Sponsor,Name,Place,Where_Line_1,Where_Line_2,Where_Line_3,Cost,Description,Keyword,Type of Event,Event_Genre,Audience,Link,Schedule Type,Final_Start_date,Final_End_Date,EventStartDate1,EventCompleteDate1,Freq,Interval,By_day,By_month,By_monthDay,Sh_start1,Sh_end1,Sh_start2,Sh_end2,Sh_start3,Sh_end3,EventStartDate2,EventCompleteDate2,Freq1,Interval1,By_day1,By_month1,By_monthDay1,Sh_start4,Sh_end4,Sh_start5,Sh_end5,Sh_start6,Sh_end6,EventStartDate3,EventCompleteDate3,Freq2,Interval2,By_day2,By_month2,By_monthDay2,Sh_start7,Sh_end7,Sh_start8,Sh_end8,Sh_start9,Sh_end9,EventStartDate4,EventCompleteDate4,Freq3,Interval3,By_day3,By_month3,By_monthDay4,Event Poster,Sh_start10,Sh_end10,Sh_start11,Sh_end11,Sh_start12,Sh_end12,EventStartDate5,EventCompleteDate5,Freq4,Interval4,By_day4,By_month4,By_monthDay4,Sh_start13,Sh_end13,Sh_start14,Sh_end14,Sh_start15,Sh_end15,Start_Hours_on_Monday,End_Hours_on_Monday,Start_Hours_on_Tuesday,End_Hours_Tuesday,Start_Hours_OnWednesday,End_Hours_onWdnesday,Start_hours_onThursday,End_hours_onThursday,Start_hours_on_Friday,End_hours_on_Friday,Satrt_hours_onSaturday,End_hours_onSaturday,Start_hours_onSunday,End_hours_onSunday
,Childrens Films,,East Boston Branch,of the Boston Public Library,"276 Meridian Street, East Boston, MA",0,Films are shown on Fridays at 10 and 11 am.,,Movies,,Children,,performance_based,26/10/2012,01/11/2013,,,WEEKLY,1,FR,1,Monday,10:00:00,11:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,BostonPublicLibrary_logo.png,,,,,,,26/10/2012,01/11/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Childrens Films,,Connolly Branch Boston Public Library,433 Centre Street,"Jamaica Plain,",0,"Short, fun films for young children.  Groups welcome.",,Movies,,Children,,performance_based,24/10/2012,16/01/2013,,,WEEKLY,1,WE,1,Monday,10:30:00,11:15:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,BostonPublicLibrary_logo.png,,,,,,,24/10/2012,16/01/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Bye Bye Liver: The Boston Drinking Play,,United States,Hennessys,25 Union St,20,"Bye Bye Liver, a national sketch comedy play, began 6 years ago in Chicago. It has since opened additional chapters in 8 other major cities across the US, with Boston being its newest market! Bye Bye Liver is a fun, fast-paced comedic romp that takes a satirical look at the pratfalls and pitfalls of drinking culture. Whether its the person we all know that should never, ever drink liquor or a terrifying (yet enlightening) look into the Ladies Room at the club, every drinking danger is captured in hilarious detail. And its all interspersed with interactive social games with the audience.@BostonDrinkers   #BBLboston www.facebook.com/ByeByeLiverBoston<br />www.byebyeliver.com/BostonThis event is audiences 21+.",,Theater,,Adults,thepubtheater.thundertix.com,performance_based,26/10/2012,01/11/2013,,,WEEKLY,1,FR,1,Monday,19:30:00,21:30:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,ByeByeLiver.jpg,,,,,,,26/10/2012,01/11/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Bye Bye Liver: The Boston Drinking Play,,Hennessys of Boston,25 Union St,"Boston, MA 02108",20,"2 Parts Sketch Comedy, 1 Part Drinking Game.<br />Originating in Chicago, and now a hit in 8 US cities, the show distills the best and worst of the bars into 75-min of booze-culture themed skits, mixed with audience-wide drinking games.",,Theater,,Adults,www.byebyeliver.com,performance_based,26/10/2012,01/11/2013,,,WEEKLY,1,FR,1,Monday,20:00:00,21:30:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,ByeByeLiver.jpg,,,,,,,26/10/2012,01/11/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Salsa Music and Dance Classes in Kendall Square,,The Masacote School at Cambridge Athletic Center,215 1st St,"Cambridge, MA 02142",15,"New Session starts October 2nd.Learn the foundations of Salsa with a company focused on both Music and Dance. If youre looking to start salsa dancing today, there is no better way to start than with world-class instructors.All Level 1 students get a ONE MONTH FREE membership to Ryles Salsa Sundays.Salsa Classes (Split Levels) on Tues & Thurs 7:30-10:00pm<br />Afro Cuban Movement Classes 8-11:00pmCost: $12-$15 drop in ($89 or $109/month)<br />20% off Student & Couple DiscountsVisit Website for more details.",,Workshops,,Adults,www.masacote.com,performance_based,25/10/2012,06/12/2012,,,WEEKLY,1,"TU,TH",1,Monday,19:30:00,23:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,Masacote_logo.jpg,,,,,,,25/10/2012,12/06/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Preschool Films and Fun,,1520 Dorchester Avenue,Dorchester,Dorchester,0,Preschool fun for kids ages 2 and up.,,Movies,,Children,,performance_based,24/10/2012,16/01/2013,,,WEEKLY,1,WE,1,Monday,10:30:00,11:30:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,BostonPublicLibrary_logo.jpg,,,,,,,24/10/2012,16/01/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Preschool Films,,Dudley Branch of the Boston Public Library,65 Warren Street,Roxbury MA,0,"On Tuesdays at 10:30 am, bring your child to the Dudley Branch for a preschool film. Be sure to call in advance to verify that this event has not been rescheduled or canceled.",,Movies,,Children,,performance_based,30/10/2012,15/01/2013,,,WEEKLY,1,TU,1,Monday,10:30:00,11:30:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,BostonPublicLibrary_logo.jpg,,,,,,,30/10/2012,15/01/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Preschool Storyhour,,151 Cambridge Street,,,0,for children ages 3 to 5 accompanied by an adult.,,Reading,,Children,,performance_based,30/10/2012,15/01/2013,,,WEEKLY,1,TU,1,Monday,10:30:00,11:30:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,BostonPublicLibrary_logo.jpg,,,,,,,30/10/2012,15/01/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Films for Children,,25 Parmenter Street,,,0,"On Mondays, come and watch children films at the North End Branch. Please call in advance to verify that this event has not been rescheduled or canceled.",,Movies,,Children,,performance_based,29/10/2012,14/01/2013,,,WEEKLY,1,MO,1,Monday,11:00:00,12:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,BostonPublicLibrary_logo.jpg,,,,,,,29/10/2012,14/01/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Films for Preschool Children,,Roslindale Branch Boston Public Library,4246 Washington Street,Roslindale MA 02131,0,Preschool films are for children ages 3 to 5. Children must be accompanied by an adult. Please call in advance to verify that this event has not been rescheduled or cancelled.,,Movies,,Children,,performance_based,29/10/2012,14/01/2013,,,WEEKLY,1,MO,1,Monday,10:30:00,11:30:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,BostonPublicLibrary_logo.jpg,,,,,,,29/10/2012,14/01/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,The Diary of Anne Frank,,Mainstage Theater at Roxbury Community College,1234 Columbus Ave,"Boston, MA 02120",10,"Through Annes eyes, the compelling story of eight Jewish people in hiding during the Nazi occupation unfolds. Confined to a small space for two years, the piques and pleasures and hopes and fears of eight personalities are much harder to contain. As tensions build, they find themselves struggling to survive each other just as trying as surviving the war.Playwright Wendy Kesselmans powerful adaptation and an ensemble of diverse actors keep the story alive and vibrant. Performed without intermission, each show will feature a story by a survivor of genocide, including the Holocaust, Rwanda, and Darfur.Wendy Kesselman will lead a talkback at the 8 PM performance on Friday, November 2nd. Performances will premiere new text by the playwright and will feature a brilliant set design by scenographer Mirta Tocci.The IRNE Award-nominated Roxbury Repertory Theaters production of ""The Diary of Anne Frank"" will be performed October 25th through November 3rd. Mainstage Theater is wheelchair accessible.",,Show,,All public,www.rccmainstage.com,performance_based,25/10/2012,03/11/2012,,,WEEKLY,1,"TH,FR,SA,SU",1,Monday,20:00:00,22:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,citysom_logo_email.png,,,,,,,25/10/2012,03/11/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Invisible Man,,Boston University Theatre,264 Huntington Ave,"Boston, MA 02115",40,"I am an invisible man. An idealistic young African-American man searches for identity and his place in the world in this epic journey through 1930s America. Ellisons landmark American novel about race, power, freedom, and liberty comes to life in this gripping theatrical adaptation.""A remarkable, must-see, dramatic achievement!""<br />- Chicago Tribune",,Theater,,Adults,www.huntingtontheatre.org,performance_based,04/01/2013,16/01/2013,,,WEEKLY,1,"TU,WE,TH,FR,SA,SU",1,Monday,20:00:00,22:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,InvisibleMan.jpg,,,,,,,04/01/2013,16/01/2013,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Exhibition: Wendy Maruyamas Tag Project/Executive Order 9066,,The Society of Arts and Crafts,175 Newbury St,"Boston, MA 02116",0,"President Franklin D. Roosevelt signed Executive Order 9066 on February 19, 1942. It authorized the internment of tens of thousands of American citizens and resident aliens of Japanese ancestry. Wendy Maruyama, a third generation Japanese-American and a highly regarded artist/furniture maker/educator based in San Diego, has created a body of work that reflects on this dark period in American history. The exhibition will include three integrated parts: the Tag Project, Executive Order 9066 and a selection of historical artifacts.",,Exhibition,,All public,www.societyofcrafts.org,openhour_based,24/10/2012,03/11/2012,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,TagProject.jpg,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,,,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,,
op,Eric Mauro: at ease Art Exhibit,,Athans Bakery Gallery,407 Washington St,"Brighton, MA 02135",0,"For its fall art exhibition in Brighton, Athans Caf Art Gallery, one of the best venues for contemporary art in Greater Boston, proudly presents: Eric Mauro: at ease, a solo exhibition of 32 recent lush and vibrant oil paintings by Boston artist Eric Mauro. This exhibition is a contrast between how youth allow their lives to effortlessly unfold at ease with mental and physical calmness and serenity while many adults continue to struggle with pain, worry and stress. The public opening wine reception is Sunday, September 9 from 6:00-8:00 pm and an Artist Talk Back at 6:30 pm. The exhibition concludes on October 31. All of the paintings on exhibit can be purchased at the opening reception and throughout the exhibition run.  Athans, which has  been exhibiting some of the top regional artists at both of its locations for the past year, is located at 407 Washington St. in Historic Brighton Center and is open everyday from 8:00 am to 10:00 pm.Youthful inhibition gradually dissipates for most as they assume adulthood and acquire more responsibilities.  But even as peace and tranquility deteriorate and stress, habits and anxiety are enhanced, adults oftentimes continue to search for the well-being and comfort of their youthful days.  Erics paintings are an entry point for both youth and adults to contemplate a life at ease.In this exhibition, Eric Mauro attempts to turn memories or feelings into paintings, and what he has discovered is that the ones that work best are those with exuberant or expressive visual activity. While his hometown of Brighton does not have majestic views and spectacular landscapes, he is still moved to create people he meets in the spaces he views them. Though art is primarily a solitary effort, he can usually spot and retain visions that combine an active landscape, bodily effort, and a story of a difficult or strenuous creation, even if that creation is on the part of plants or rocks.Erics art is one of changing styles and striving for new ways to turn up the volume in his paintings. Everything he has painted comes from nature in the broad sense, but he sees paintings not as copies but as pieces that have their own strength to express the forces of nature.  He spent years creating the best landscapes he could, including copying from Dutch and other masters in the Museum of Fine Arts. Low-relief sculptures gave him the ability to break away from simply expressing the vastness of space to concentrate on figures and the air around and along them, and the freedom to invent movement and expression.  The painter that currently influences Eric the most is Maurice Denis, a French member of the Nabis group from the 1890s.  Denis combination of figures and brilliantly colored landscapes, as well as ornamental patterns, correspond to many of Mauros own formal training and interests.  The figures themselves, however, depart from Denis in favor of the work of Honor Daumier for Daumiers reading of posture and expression.  This is where Eric is now with his art -- developing a feel for the figures in his paintings and the freedom to paint them. But it would not have happened without the story of youth and growth that is around him everyday in his neighborhood of Brighton.",,Exhibition,,All public,www.archivalexhibitions.com,openhour_based,24/10/2012,31/10/2012,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,EricMauro.jpg,,,,,,,,,ONCE,1,,1,Monday,,,,,,,08:00:00,22:00:00,08:00:00,22:00:00,08:00:00,22:00:00,08:00:00,22:00:00,08:00:00,22:00:00,08:00:00,22:00:00,08:00:00,22:00:00
,"Lets Kill the Boss, Mystery Cafe",,Elephant & Castle Restaurant,161 Devonshire St,"Boston, MA 02110",49.95,"Lets Kill The Boss! is a traditional Mystery Caf interactive mystery dinner show with a unique company humor twist!  Join Larry Love, Lena Love, Gus Lumpkin, Mr. Margate and the gang for 2Ms 10th Annual Margate Manufacturing Employee Appreciation Party!",,Theater,,Adults,mysterycafe.com,performance_based,27/10/2012,15/12/2012,,,WEEKLY,1,SA,1,Monday,19:30:00,22:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,KillBoss_logo.jpg,,,,,,,27/10/2012,15/12/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,La Belle et la Bete,,Cutler Majestic Theatre,219 Tremont St,"Boston, MA 02116",0,"ArtsEmerson: The World on Stage presents La Belle et la Bete. In this contemporary take on the original tale, the great love story of Beauty and the Beast gets reworked in an astonishing new multi-disciplinary performance. Masters of osmosis, blending real and virtual imagery, Michel Lemieux and Victor Pilon set a new standard in multimedia performance with this production. The intense, luminous characters manage to transcend their broken hearts through their inexhaustible thirst for life. Audiences will be spellbound as all theatrical elements  from Belles paintings to the characters dramatic transformations  spring to life, breaking the boundaries between real and virtual. With added passion and virtuosity, Lemieux and Pilon reimagine this universal story of resilience and the redemptive power of love against all odds.",,Theater,,Adults,artsemerson.org,performance_based,05/12/2012,09/12/2012,06/12/2012,06/12/2012,ONCE,1,,1,Monday,19:00:00,20:30:00,,,,,07/12/2012,07/12/2012,ONCE,1,,1,Monday,19:30:00,21:00:00,,,,,08/12/2012,08/12/2012,ONCE,1,,1,Monday,20:00:00,21:30:00,,,,,09/12/12,09/12/12,DAILY,1,,1,Monday,citysom_logo_email.png,20:00:00,21:30:00,14:00:00,15:30:00,,,05/12/2012,05/12/2012,ONCE,1,,1,Monday,14:00:00,15:30:00,,,,,,,,,,,,,,,,,,
,The Velveteen Rabbit,,Calderwood Pavilion,572 Tremont St,"Boston, MA 02118",25,Performances at 2 pm 12/15/12 - 12/23/12,,Theater,,All public,bostonchildrenstheatre.org,performance_based,08/12/2012,23/12/2012,,,WEEKLY,1,"TH,FR",1,Monday,14:00:00,16:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,citysom_logo_email.png,,,,,,,08/12/2012,23/12/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Cuban Salsa Music and Dance Classes to Begin in Cambridge,,The Masacote School at Cambridge Athletic Center,215 1st St,"Cambridge, MA 02142",15,"Now Offered Mondays at The Masacote School: Cuban Salsa Partnering, Rueda, Movement, and Latin Percussion classes.-----<br />Every class has sections for every level. Drop-in for a single class, or get a package discount!7pm Cuban Salsa Partnering (Levels 1, 2, 3)<br />8pm Cuban Salsa Rueda (Levels 1, 2, 3) OR Latin Percussion Technique (multi-level)<br />9pm Cuban Movement & Styling (Levels 1, 2, 3) OR Latin Percussion Jam (multi-level)Session Dates:<br />Session 1: Oct 1-22<br />Session 2: Nov 5-Nov 26<br />Special Workshops: Oct 29, Dec 3",,Workshops,,Adults,www.masacote.com,performance_based,29/10/2012,03/12/2012,,,WEEKLY,1,MO,1,Monday,19:00:00,22:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,Masacote_logo.jpg,,,,,,,29/10/2012,03/12/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Teen Art in the South End,,Childrens Art Centre,48 Rutland St,"Boston, MA 02118",0,"Calling All Teen Artists Ages 12-15:TEEN ART IN THE SOUTH END!Free creative workshops, visits to galleries, and time in artists studios! Discover new techniques and create work with professional artists.FALL SESSION | OCTOBER 5- NOVEMBER 30SELF PORTRAITWho are you? In this class we will explore ideas of self and identity and how artists represent themselves. Learn new techniqies in sculpture, figure drawing, printmaking, and collage with other Boston teens. In addition to time in the studio, we will visit local galleries and artists studios.Fridays 4pm-6pm | FREE! <br />Pre-registration is required. Visit www.uses.org",,Exhibition,,Children,www.uses.org,openhour_based,26/10/2012,30/11/2012,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,teenart.jpg,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,,,,,,,16:00:00,18:00:00,,,,
,Readers Park Concert Series,,Readers Park,5 School Street Pl,"Boston, MA 02119",0,"Come relax at caf tables, enjoy free WiFi service, and take in the scene every Wednesday through Saturday as the Downtown Boston BID hosts a variety of musical acts.",,Concert,,Adults,www.bostonbid.org,performance_based,31/10/2012,30/11/2012,,,WEEKLY,1,"WE,TH,FR,SA",1,Monday,12:00:00,14:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,citysom_logo_email.png,,,,,,,31/10/2012,30/11/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Old North Church Special Halloween Tour,,Old North Church,193 Salem St,"Boston, MA 02113",8,"Join the Old North Church for a SPECIAL Halloween tour full of suspicious deaths, mistaken identities, daring patriots, and more!Youll go on an exclusive, extended tour of the churchs crypt where over 1,100 people are buried, as well as a visit to Copps Hill Burying Ground, Bostons second oldest burying ground.Offered Saturday, October 27th- Wednesday, October 31st at 3pm. $8 for adults, $7 for students and seniors. Family friendly costumes encouraged!Dont miss out on this limited time opportunity! Call and reserve your spot today!For more information, call the Old North Church at [phone]",,Exhibition,,Adults,www.oldnorth.com,openhour_based,27/10/2012,31/10/2012,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,citysom_logo_email.png,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,,,15:00:00,16:00:00,15:00:00,16:00:00,15:00:00,16:00:00,15:00:00,16:00:00,,
,Downtown Boston Brass Strolling Musicians,,Downtown Crossing,59 Temple Pl,"Boston, MA 02111",0,"A strolling quartet of two trumpets, a trombone, and tuba will entertain the lunchtime crowds with a selection of all-time favorites.",,Concert,,Adults,www.bostonbid.org,performance_based,24/10/2012,31/10/2012,,,WEEKLY,1,"WE,FR,MO",1,Monday,12:00:00,14:00:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,DowntownostonBID_logo.png,,,,,,,24/10/2012,31/10/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
,Drop in Family Activities at the Arnold Arboretum,,"125 Arborway  Boston, MA 02130",,,0,"Drop in Family Activities at the Arnold Arboretum<br />Saturdays, 11:00am - 1:00pm<br />May 26, June 30, July 28, August 25, September 29, October 27Free! Activities may include scavenger hunts, science investigations, craft activities, stories, guided walks, and morediscover something new each month! Events are held under a tent outside of the Hunnewell Building, or inside when the weather is bad. No registration required.arboretum.harvard.edu",,Outdoors,,Families,,openhour_based,27/10/2012,22/12/2012,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,citysom_logo_email.png,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,14:00:00,16:00:00,,
,Glass Fridays,,Diablo Glass School,123 Terrace St,"Boston, MA 02120",85,"Are you 21+ and interested in trying new things!?On the last Friday of every month Diablo welcomes you to an evening full of glass and wine! This event is perfect for a night out with friends, a fun date, or a way to meet new friends. Spend three hours in one of our studios to experience an introductory taste of working with hot glass in either glassblowing ($95) or bead-making ($75). Have fun learning new skills, making a glass keepsake of your own. Afterwards, you are invited to watch a glassblowing demonstration by our talented glass artists while socializing with the other attendees and a glass of wine!6:30  9:00 Workshop (You play with glass!)<br />9:00  9:30 Glassblowing demonstration with wine and talk.Space is limited! Call now to reserve your spot!",,Workshops,,Adults,www.diabloglassschool.com,performance_based,26/10/2012,28/12/2012,,,MONTHLY,1,,4,Saturday,18:30:00,21:30:00,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,,,,,,,,,ONCE,1,,1,Monday,citysom_logo_email.png,,,,,,,26/10/2012,28/12/2012,ONCE,1,,1,Monday,,,,,,,,,,,,,,,,,,,,
